release_date	films	percentage	cumulative
1963-01	111	0.000188	0.264124
1963-02	116	0.000197	0.264321
1963-03	126	0.000214	0.264535
1963-04	128	0.000217	0.264753
1963-05	160	0.000272	0.265024
1963-06	141	0.000239	0.265264
1963-07	583	0.000990	0.266254
1963-08	137	0.000233	0.266486
1963-09	139	0.000236	0.266722
1963-10	157	0.000267	0.266989
1963-11	135	0.000229	0.267218
1963-12	164	0.000278	0.267497
1964-01	124	0.000211	0.267707
1964-02	133	0.000226	0.267933
1964-03	139	0.000236	0.268169
1964-04	141	0.000239	0.268409
1964-05	131	0.000222	0.268631
1964-06	169	0.000287	0.268918
1964-07	663	0.001126	0.270044
1964-08	121	0.000205	0.270249
1964-09	179	0.000304	0.270553
1964-10	172	0.000292	0.270845
1964-11	115	0.000195	0.271041
1964-12	196	0.000333	0.271373
1965-01	122	0.000207	0.271581
1965-02	125	0.000212	0.271793
1965-03	165	0.000280	0.272073
1965-04	137	0.000233	0.272306
1965-05	155	0.000263	0.272569
1965-06	124	0.000211	0.272779
1965-07	687	0.001167	0.273946
1965-08	133	0.000226	0.274172
1965-09	158	0.000268	0.274440
1965-10	177	0.000301	0.274741
1965-11	143	0.000243	0.274984
1965-12	195	0.000331	0.275315
1966-01	126	0.000214	0.275529
1966-02	144	0.000245	0.275773
1966-03	168	0.000285	0.276058
1966-04	135	0.000229	0.276288
1966-05	144	0.000245	0.276532
1966-06	148	0.000251	0.276784
1966-07	789	0.001340	0.278123
1966-08	139	0.000236	0.278359
1966-09	152	0.000258	0.278617
1966-10	156	0.000265	0.278882
1966-11	139	0.000236	0.279118
1966-12	171	0.000290	0.279409
1967-01	127	0.000216	0.279624
1967-02	130	0.000221	0.279845
1967-03	148	0.000251	0.280097
1967-04	149	0.000253	0.280350
1967-05	148	0.000251	0.280601
1967-06	178	0.000302	0.280903
1967-07	726	0.001233	0.282136
1967-08	149	0.000253	0.282389
1967-09	160	0.000272	0.282661
1967-10	165	0.000280	0.282941
1967-11	172	0.000292	0.283233
1967-12	177	0.000301	0.283533
1968-01	135	0.000229	0.283763
1968-02	146	0.000248	0.284011
1968-03	173	0.000294	0.284304
1968-04	157	0.000267	0.284571
1968-05	178	0.000302	0.284873
1968-06	158	0.000268	0.285142
1968-07	583	0.000990	0.286132
1968-08	141	0.000239	0.286371
1968-09	157	0.000267	0.286638
1968-10	181	0.000307	0.286945
1968-11	151	0.000256	0.287201
1968-12	182	0.000309	0.287510
1969-01	145	0.000246	0.287757
1969-02	154	0.000262	0.288018
1969-03	190	0.000323	0.288341
1969-04	157	0.000267	0.288607
1969-05	195	0.000331	0.288938
1969-06	164	0.000278	0.289217
1969-07	711	0.001207	0.290424
1969-08	136	0.000231	0.290655
1969-09	173	0.000294	0.290949
1969-10	203	0.000345	0.291294
1969-11	160	0.000272	0.291565
1969-12	200	0.000340	0.291905
1970-01	174	0.000295	0.292201
1970-02	212	0.000360	0.292560
1970-03	198	0.000336	0.292897
1970-04	179	0.000304	0.293201
1970-05	198	0.000336	0.293537
1970-06	170	0.000289	0.293826
1970-07	708	0.001202	0.295028
1970-08	175	0.000297	0.295325
1970-09	199	0.000338	0.295663
1970-10	204	0.000346	0.296009
1970-11	215	0.000365	0.296374
1970-12	203	0.000345	0.296719
1971-01	192	0.000326	0.297045
1971-02	188	0.000319	0.297364
1971-03	209	0.000355	0.297719
1971-04	204	0.000346	0.298066
1971-05	176	0.000299	0.298365
1971-06	205	0.000348	0.298713
1971-07	761	0.001292	0.300005
1971-08	165	0.000280	0.300285
1971-09	187	0.000318	0.300603
1971-10	235	0.000399	0.301002
1971-11	164	0.000278	0.301280
1971-12	201	0.000341	0.301622
1972-01	184	0.000312	0.301934
1972-02	211	0.000358	0.302292
1972-03	210	0.000357	0.302649
1972-04	165	0.000280	0.302929
1972-05	183	0.000311	0.303240
1972-06	191	0.000324	0.303564
1972-07	778	0.001321	0.304885
1972-08	151	0.000256	0.305142
1972-09	169	0.000287	0.305429
1972-10	168	0.000285	0.305714
1972-11	202	0.000343	0.306057
1972-12	196	0.000333	0.306390
1973-01	194	0.000329	0.306719
1973-02	205	0.000348	0.307067
1973-03	203	0.000345	0.307412
1973-04	166	0.000282	0.307694
1973-05	211	0.000358	0.308052
1973-06	193	0.000328	0.308380
1973-07	765	0.001299	0.309679
1973-08	165	0.000280	0.309959
1973-09	180	0.000306	0.310265
1973-10	188	0.000319	0.310584
1973-11	174	0.000295	0.310879
1973-12	181	0.000307	0.311187
1974-01	168	0.000285	0.311472
1974-02	157	0.000267	0.311739
1974-03	210	0.000357	0.312095
1974-04	179	0.000304	0.312399
1974-05	195	0.000331	0.312730
1974-06	198	0.000336	0.313067
1974-07	778	0.001321	0.314388
1974-08	165	0.000280	0.314668
1974-09	191	0.000324	0.314992
1974-10	223	0.000379	0.315371
1974-11	147	0.000250	0.315621
1974-12	182	0.000309	0.315930
1975-01	182	0.000309	0.316239
1975-02	162	0.000275	0.316514
1975-03	192	0.000326	0.316840
1975-04	163	0.000277	0.317117
1975-05	185	0.000314	0.317431
1975-06	152	0.000258	0.317689
1975-07	866	0.001471	0.319159
1975-08	170	0.000289	0.319448
1975-09	174	0.000295	0.319744
1975-10	193	0.000328	0.320071
1975-11	184	0.000312	0.320384
1975-12	191	0.000324	0.320708
1976-01	172	0.000292	0.321000
1976-02	147	0.000250	0.321250
1976-03	200	0.000340	0.321589
1976-04	199	0.000338	0.321927
1976-05	164	0.000278	0.322206
1976-06	183	0.000311	0.322517
1976-07	889	0.001510	0.324026
1976-08	147	0.000250	0.324276
1976-09	196	0.000333	0.324609
1976-10	248	0.000421	0.325030
1976-11	173	0.000294	0.325323
1976-12	203	0.000345	0.325668
1977-01	148	0.000251	0.325919
1977-02	160	0.000272	0.326191
1977-03	208	0.000353	0.326544
1977-04	188	0.000319	0.326864
1977-05	165	0.000280	0.327144
1977-06	179	0.000304	0.327448
1977-07	865	0.001469	0.328917
1977-08	137	0.000233	0.329149
1977-09	203	0.000345	0.329494
1977-10	187	0.000318	0.329811
1977-11	162	0.000275	0.330087
1977-12	188	0.000319	0.330406
1978-01	147	0.000250	0.330655
1978-02	206	0.000350	0.331005
1978-03	189	0.000321	0.331326
1978-04	164	0.000278	0.331605
1978-05	170	0.000289	0.331893
1978-06	180	0.000306	0.332199
1978-07	774	0.001314	0.333513
1978-08	145	0.000246	0.333760
1978-09	198	0.000336	0.334096
1978-10	215	0.000365	0.334461
1978-11	207	0.000352	0.334812
1978-12	175	0.000297	0.335110
1979-01	195	0.000331	0.335441
1979-02	157	0.000267	0.335707
1979-03	198	0.000336	0.336043
1979-04	165	0.000280	0.336324
1979-05	171	0.000290	0.336614
1979-06	166	0.000282	0.336896
1979-07	849	0.001442	0.338338
1979-08	187	0.000318	0.338655
1979-09	211	0.000358	0.339013
1979-10	218	0.000370	0.339384
1979-11	180	0.000306	0.339689
1979-12	207	0.000352	0.340041
1980-01	191	0.000324	0.340365
1980-02	187	0.000318	0.340683
1980-03	197	0.000335	0.341017
1980-04	154	0.000262	0.341279
1980-05	167	0.000284	0.341562
1980-06	134	0.000228	0.341790
1980-07	817	0.001387	0.343177
1980-08	162	0.000275	0.343452
1980-09	214	0.000363	0.343816
1980-10	241	0.000409	0.344225
1980-11	156	0.000265	0.344490
1980-12	174	0.000295	0.344785
1981-01	169	0.000287	0.345072
1981-02	164	0.000278	0.345351
1981-03	174	0.000295	0.345646
1981-04	178	0.000302	0.345948
1981-05	178	0.000302	0.346251
1981-06	136	0.000231	0.346482
1981-07	789	0.001340	0.347821
1981-08	139	0.000236	0.348057
1981-09	220	0.000374	0.348431
1981-10	239	0.000406	0.348837
1981-11	147	0.000250	0.349087
1981-12	182	0.000309	0.349396
1982-01	160	0.000272	0.349667
1982-02	186	0.000316	0.349983
1982-03	191	0.000324	0.350307
1982-04	168	0.000285	0.350593
1982-05	178	0.000302	0.350895
1982-06	153	0.000260	0.351155
1982-07	783	0.001330	0.352484
1982-08	140	0.000238	0.352722
1982-09	206	0.000350	0.353072
1982-10	277	0.000470	0.353542
1982-11	134	0.000228	0.353770
1982-12	169	0.000287	0.354057
1983-01	171	0.000290	0.354347
1983-02	188	0.000319	0.354666
1983-03	186	0.000316	0.354982
1983-04	158	0.000268	0.355251
1983-05	156	0.000265	0.355515
1983-06	139	0.000236	0.355752
1983-07	801	0.001360	0.357112
1983-08	143	0.000243	0.357355
1983-09	217	0.000368	0.357723
1983-10	219	0.000372	0.358095
1983-11	162	0.000275	0.358370
1983-12	163	0.000277	0.358647
1984-01	190	0.000323	0.358969
1984-02	194	0.000329	0.359299
1984-03	153	0.000260	0.359559
1984-04	146	0.000248	0.359807
1984-05	163	0.000277	0.360083
1984-06	149	0.000253	0.360336
1984-07	862	0.001464	0.361800
1984-08	145	0.000246	0.362046
1984-09	223	0.000379	0.362425
1984-10	232	0.000394	0.362819
1984-11	162	0.000275	0.363094
1984-12	159	0.000270	0.363364
1985-01	197	0.000335	0.363699
1985-02	176	0.000299	0.363997
1985-03	176	0.000299	0.364296
1985-04	155	0.000263	0.364560
1985-05	173	0.000294	0.364853
1985-06	135	0.000229	0.365083
1985-07	1074	0.001824	0.366906
1985-08	163	0.000277	0.367183
1985-09	217	0.000368	0.367552
1985-10	260	0.000442	0.367993
1985-11	194	0.000329	0.368322
1985-12	144	0.000245	0.368567
1986-01	206	0.000350	0.368917
1986-02	167	0.000284	0.369200
1986-03	156	0.000265	0.369465
1986-04	173	0.000294	0.369759
1986-05	200	0.000340	0.370099
1986-06	132	0.000224	0.370323
1986-07	1035	0.001758	0.372080
1986-08	140	0.000238	0.372318
1986-09	196	0.000333	0.372651
1986-10	237	0.000402	0.373053
1986-11	166	0.000282	0.373335
1986-12	150	0.000255	0.373590
1987-01	192	0.000326	0.373916
1987-02	171	0.000290	0.374206
1987-03	164	0.000278	0.374485
1987-04	150	0.000255	0.374740
1987-05	203	0.000345	0.375084
1987-06	155	0.000263	0.375347
1987-07	1124	0.001909	0.377256
1987-08	163	0.000277	0.377533
1987-09	263	0.000447	0.377980
1987-10	237	0.000402	0.378382
1987-11	164	0.000278	0.378660
1987-12	170	0.000289	0.378949
1988-01	170	0.000289	0.379238
1988-02	232	0.000394	0.379632
1988-03	168	0.000285	0.379917
1988-04	191	0.000324	0.380241
1988-05	220	0.000374	0.380615
1988-06	179	0.000304	0.380919
1988-07	1123	0.001907	0.382826
1988-08	165	0.000280	0.383106
1988-09	262	0.000445	0.383551
1988-10	218	0.000370	0.383921
1988-11	165	0.000280	0.384201
1988-12	192	0.000326	0.384527
1989-01	216	0.000367	0.384894
1989-02	217	0.000368	0.385263
1989-03	195	0.000331	0.385594
1989-04	176	0.000299	0.385893
1989-05	180	0.000306	0.386198
1989-06	153	0.000260	0.386458
1989-07	1245	0.002114	0.388572
1989-08	166	0.000282	0.388854
1989-09	253	0.000430	0.389284
1989-10	202	0.000343	0.389627
1989-11	182	0.000309	0.389936
1989-12	176	0.000299	0.390235
1990-01	238	0.000404	0.390639
1990-02	223	0.000379	0.391017
1990-03	198	0.000336	0.391354
1990-04	187	0.000318	0.391671
1990-05	208	0.000353	0.392024
1990-06	152	0.000258	0.392283
1990-07	1289	0.002189	0.394471
1990-08	173	0.000294	0.394765
1990-09	272	0.000462	0.395227
1990-10	229	0.000389	0.395616
1990-11	214	0.000363	0.395979
1990-12	191	0.000324	0.396304
1991-01	219	0.000372	0.396675
1991-02	179	0.000304	0.396979
1991-03	175	0.000297	0.397277
1991-04	170	0.000289	0.397565
1991-05	217	0.000368	0.397934
1991-06	164	0.000278	0.398212
1991-07	1271	0.002158	0.400371
1991-08	164	0.000278	0.400649
1991-09	276	0.000469	0.401118
1991-10	218	0.000370	0.401488
1991-11	199	0.000338	0.401826
1991-12	185	0.000314	0.402140
1992-01	213	0.000362	0.402502
1992-02	207	0.000352	0.402853
1992-03	177	0.000301	0.403154
1992-04	200	0.000340	0.403493
1992-05	210	0.000357	0.403850
1992-06	166	0.000282	0.404132
1992-07	1273	0.002162	0.406293
1992-08	177	0.000301	0.406594
1992-09	277	0.000470	0.407064
1992-10	266	0.000452	0.407516
1992-11	173	0.000294	0.407810
1992-12	180	0.000306	0.408116
1993-01	173	0.000294	0.408409
1993-02	149	0.000253	0.408662
1993-03	150	0.000255	0.408917
1993-04	178	0.000302	0.409219
1993-05	216	0.000367	0.409586
1993-06	164	0.000278	0.409865
1993-07	1248	0.002119	0.411984
1993-08	169	0.000287	0.412271
1993-09	343	0.000582	0.412853
1993-10	270	0.000458	0.413312
1993-11	202	0.000343	0.413655
1993-12	155	0.000263	0.413918
1994-01	218	0.000370	0.414288
1994-02	216	0.000367	0.414655
1994-03	197	0.000335	0.414989
1994-04	183	0.000311	0.415300
1994-05	205	0.000348	0.415648
1994-06	189	0.000321	0.415969
1994-07	1313	0.002230	0.418199
1994-08	173	0.000294	0.418493
1994-09	329	0.000559	0.419051
1994-10	280	0.000475	0.419527
1994-11	191	0.000324	0.419851
1994-12	178	0.000302	0.420153
1995-01	234	0.000397	0.420551
1995-02	186	0.000316	0.420866
1995-03	236	0.000401	0.421267
1995-04	245	0.000416	0.421683
1995-05	240	0.000408	0.422091
1995-06	204	0.000346	0.422437
1995-07	1442	0.002449	0.424886
1995-08	196	0.000333	0.425219
1995-09	343	0.000582	0.425801
1995-10	298	0.000506	0.426307
1995-11	230	0.000391	0.426698
1995-12	227	0.000385	0.427083
1996-01	233	0.000396	0.427479
1996-02	210	0.000357	0.427835
1996-03	218	0.000370	0.428206
1996-04	212	0.000360	0.428566
1996-05	250	0.000425	0.428990
1996-06	278	0.000472	0.429462
1996-07	1657	0.002814	0.432276
1996-08	223	0.000379	0.432655
1996-09	374	0.000635	0.433290
1996-10	333	0.000565	0.433855
1996-11	315	0.000535	0.434390
1996-12	212	0.000360	0.434750
1997-01	248	0.000421	0.435171
1997-02	212	0.000360	0.435531
1997-03	212	0.000360	0.435891
1997-04	300	0.000509	0.436401
1997-05	260	0.000442	0.436842
1997-06	309	0.000525	0.437367
1997-07	1811	0.003075	0.440442
1997-08	269	0.000457	0.440899
1997-09	368	0.000625	0.441524
1997-10	421	0.000715	0.442239
1997-11	290	0.000492	0.442731
1997-12	198	0.000336	0.443067
1998-01	361	0.000613	0.443680
1998-02	269	0.000457	0.444137
1998-03	252	0.000428	0.444565
1998-04	310	0.000526	0.445091
1998-05	337	0.000572	0.445664
1998-06	340	0.000577	0.446241
1998-07	2056	0.003491	0.449732
1998-08	290	0.000492	0.450225
1998-09	514	0.000873	0.451098
1998-10	468	0.000795	0.451892
1998-11	465	0.000790	0.452682
1998-12	283	0.000481	0.453162
1999-01	363	0.000616	0.453779
1999-02	305	0.000518	0.454297
1999-03	329	0.000559	0.454855
1999-04	298	0.000506	0.455361
1999-05	361	0.000613	0.455974
1999-06	386	0.000655	0.456630
1999-07	2073	0.003520	0.460150
1999-08	338	0.000574	0.460724
1999-09	577	0.000980	0.461704
1999-10	534	0.000907	0.462611
1999-11	479	0.000813	0.463424
1999-12	334	0.000567	0.463991
2000-01	506	0.000859	0.464850
2000-02	404	0.000686	0.465536
2000-03	447	0.000759	0.466295
2000-04	444	0.000754	0.467049
2000-05	469	0.000796	0.467846
2000-06	528	0.000897	0.468742
2000-07	2387	0.004053	0.472796
2000-08	423	0.000718	0.473514
2000-09	638	0.001083	0.474597
2000-10	665	0.001129	0.475727
2000-11	606	0.001029	0.476756
2000-12	401	0.000681	0.477437
2001-01	667	0.001133	0.478569
2001-02	612	0.001039	0.479608
2001-03	582	0.000988	0.480597
2001-04	589	0.001000	0.481597
2001-05	594	0.001009	0.482606
2001-06	560	0.000951	0.483557
2001-07	2702	0.004588	0.488145
2001-08	560	0.000951	0.489096
2001-09	807	0.001370	0.490466
2001-10	933	0.001584	0.492050
2001-11	830	0.001409	0.493460
2001-12	533	0.000905	0.494365
2002-01	827	0.001404	0.495769
2002-02	676	0.001148	0.496917
2002-03	697	0.001184	0.498101
2002-04	785	0.001333	0.499434
2002-05	783	0.001330	0.500763
2002-06	786	0.001335	0.502098
2002-07	3288	0.005583	0.507681
2002-08	808	0.001372	0.509053
2002-09	961	0.001632	0.510685
2002-10	1048	0.001780	0.512465
2002-11	899	0.001527	0.513991
2002-12	568	0.000965	0.514956
2003-01	873	0.001482	0.516438
2003-02	822	0.001396	0.517834
2003-03	958	0.001627	0.519461
2003-04	920	0.001562	0.521023
2003-05	993	0.001686	0.522709
2003-06	888	0.001508	0.524217
2003-07	5048	0.008572	0.532789
2003-08	767	0.001302	0.534092
2003-09	1172	0.001990	0.536082
2003-10	1354	0.002299	0.538381
2003-11	1161	0.001971	0.540353
2003-12	716	0.001216	0.541568
2004-01	1094	0.001858	0.543426
2004-02	945	0.001605	0.545031
2004-03	1059	0.001798	0.546829
2004-04	1154	0.001960	0.548789
2004-05	1160	0.001970	0.550758
2004-06	1192	0.002024	0.552783
2004-07	5827	0.009895	0.562677
2004-08	983	0.001669	0.564347
2004-09	1466	0.002489	0.566836
2004-10	1723	0.002926	0.569762
2004-11	1475	0.002505	0.572266
2004-12	882	0.001498	0.573764
2005-01	1120	0.001902	0.575666
2005-02	1120	0.001902	0.577568
2005-03	1315	0.002233	0.579801
2005-04	1652	0.002805	0.582606
2005-05	1413	0.002399	0.585006
2005-06	1443	0.002450	0.587456
2005-07	6519	0.011070	0.598526
2005-08	1220	0.002072	0.600597
2005-09	1884	0.003199	0.603797
2005-10	2316	0.003933	0.607729
2005-11	1569	0.002664	0.610394
2005-12	1063	0.001805	0.612199
2006-01	1359	0.002308	0.614506
2006-02	1298	0.002204	0.616711
2006-03	1878	0.003189	0.619900
2006-04	1626	0.002761	0.622661
2006-05	1566	0.002659	0.625320
2006-06	1516	0.002574	0.627894
2006-07	6510	0.011055	0.638949
2006-08	1373	0.002331	0.641280
2006-09	1927	0.003272	0.644552
2006-10	2194	0.003726	0.648278
2006-11	1713	0.002909	0.651187
2006-12	1075	0.001825	0.653012
2007-01	1478	0.002510	0.655522
2007-02	1402	0.002381	0.657903
2007-03	1914	0.003250	0.661153
2007-04	1783	0.003028	0.664181
2007-05	1719	0.002919	0.667100
2007-06	1628	0.002764	0.669864
2007-07	6585	0.011182	0.681046
2007-08	1476	0.002506	0.683552
2007-09	1991	0.003381	0.686933
2007-10	2313	0.003928	0.690861
2007-11	1818	0.003087	0.693948
2007-12	1180	0.002004	0.695952
2008-01	1646	0.002795	0.698747
2008-02	1637	0.002780	0.701527
2008-03	1757	0.002984	0.704510
2008-04	2274	0.003861	0.708372
2008-05	2049	0.003479	0.711851
2008-06	1895	0.003218	0.715069
2008-07	6145	0.010435	0.725504
2008-08	1860	0.003158	0.728662
2008-09	2207	0.003748	0.732410
2008-10	2689	0.004566	0.736976
2008-11	2176	0.003695	0.740671
2008-12	1476	0.002506	0.743177
2009-01	1920	0.003260	0.746438
2009-02	1790	0.003040	0.749477
2009-03	1952	0.003315	0.752792
2009-04	2074	0.003522	0.756314
2009-05	2158	0.003664	0.759978
2009-06	1917	0.003255	0.763234
2009-07	5840	0.009917	0.773150
2009-08	1577	0.002678	0.775828
2009-09	2189	0.003717	0.779545
2009-10	2788	0.004734	0.784280
2009-11	2062	0.003501	0.787781
2009-12	1399	0.002376	0.790157
2010-01	1656	0.002812	0.792969
2010-02	1720	0.002921	0.795890
2010-03	1989	0.003378	0.799267
2010-04	2362	0.004011	0.803278
2010-05	2250	0.003821	0.807099
2010-06	1980	0.003362	0.810461
2010-07	4952	0.008409	0.818870
2010-08	1771	0.003007	0.821877
2010-09	2272	0.003858	0.825735
2010-10	2936	0.004986	0.830721
2010-11	2299	0.003904	0.834625
2010-12	1877	0.003187	0.837812
2011-01	1980	0.003362	0.841174
2011-02	1898	0.003223	0.844397
2011-03	2374	0.004031	0.848429
2011-04	2662	0.004520	0.852949
2011-05	2955	0.005018	0.857967
2011-06	2551	0.004332	0.862299
2011-07	4510	0.007658	0.869957
2011-08	2068	0.003512	0.873469
2011-09	2868	0.004870	0.878339
2011-10	3264	0.005543	0.883881
2011-11	2458	0.004174	0.888055
2011-12	1915	0.003252	0.891307
2012-01	2210	0.003753	0.895060
2012-02	2190	0.003719	0.898779
2012-03	2742	0.004656	0.903435
2012-04	2721	0.004621	0.908055
2012-05	2922	0.004962	0.913017
2012-06	2715	0.004610	0.917627
2012-07	4032	0.006847	0.924474
2012-08	2429	0.004125	0.928599
2012-09	2871	0.004875	0.933474
2012-10	3111	0.005283	0.938757
2012-11	2736	0.004646	0.943403
2012-12	2172	0.003688	0.947091
2013-01	2163	0.003673	0.950764
2013-02	2220	0.003770	0.954534
2013-03	2494	0.004235	0.958769
2013-04	2937	0.004987	0.963756
2013-05	2885	0.004899	0.968655
2013-06	2615	0.004441	0.973095
2013-07	3360	0.005706	0.978801
2013-08	2258	0.003834	0.982635
2013-09	2751	0.004671	0.987307
2013-10	2983	0.005065	0.992372
2013-11	2082	0.003535	0.995908
2013-12	1613	0.002739	0.998647
2014-01	797	0.001353	1.000000
